DailyOperation[ReportDate],DailyOperation[Shift],DailyOperation[TotalLoadMW],DailyOperation[GrossMWH],DailyOperation[NetMWH],DailyOperation[AuxMWH],DailyOperation[FuelGasTons],DailyOperation[HeatRate],DailyOperation[NetEff_Pct],DailyOperation[Group],DailyOperation[Unit],DailyOperation[AvgLoad_MW],DailyOperation[GenDay_MWH],DailyOperation[MFEQH_Hours],DailyOperation[UnitType]
2026-02-04T00:00:00,NIGHT,2900,63044,61753,1291,9764,7213.055586,0.499095003,Group 3,32,130.3333333,3128,88431,GT
2026-02-03T00:00:00,NIGHT,2655,65787,64471,1316,9976,7042.943661,0.511149907,Group 3,31,145.8333333,3500,85757,GT
2026-02-03T00:00:00,NIGHT,2655,65787,64471,1316,9976,7042.943661,0.511149907,Group 3,32,145.8333333,3500,88407,GT
2026-02-02T00:00:00,NIGHT,3189,72300,70994,1306,10712,7073.203279,0.508963175,Group 3,31,176.5,4236,85709,GT
2026-02-02T00:00:00,NIGHT,3189,72300,70994,1306,10712,7073.203279,0.508963175,Group 3,32,176.4166667,4234,88359,GT
2026-01-31T00:00:00,NIGHT,2975,65721,64498,1223,9972,6964.660758,0.516895241,Group 3,31,130.25,3126,85685,GT
2026-01-31T00:00:00,NIGHT,2975,65721,64498,1223,9972,6964.660758,0.516895241,Group 3,32,130.25,3126,88335,GT
2026-01-30T00:00:00,NIGHT,2907,61932,60709,1223,9504,7052.084207,0.510487381,Group 3,31,126.4166667,3034,85661,GT
2026-01-30T00:00:00,NIGHT,2907,61932,60709,1223,9504,7052.084207,0.510487381,Group 3,32,126.4166667,3034,88311,GT
2026-01-29T00:00:00,NIGHT,2347,62292,61090,1202,9628,7099.538154,0.507075238,Group 3,31,131.5833333,3158,85637,GT
2026-01-29T00:00:00,NIGHT,2347,62292,61090,1202,9628,7099.538154,0.507075238,Group 3,32,131.5416667,3157,88287,GT
2026-01-28T00:00:00,NIGHT,2724,66448,65230,1218,10174,7026.002502,0.512382397,Group 3,31,142.375,3417,85613,GT
2026-01-28T00:00:00,NIGHT,2724,66448,65230,1218,10174,7026.002502,0.512382397,Group 3,32,142.5416667,3421,88263,GT
2026-01-27T00:00:00,NIGHT,2679,65247,64029,1218,10194,7171.864095,0.501961548,Group 3,31,158,3795,85589,GT
2026-01-27T00:00:00,NIGHT,2679,65247,64029,1218,10194,7171.864095,0.501961548,Group 3,32,158,3795,88239,GT
2026-01-26T00:00:00,NIGHT,2776,65217,63999,1218,9888,6959.842484,0.517253086,Group 3,31,97.625,2343,85565,GT
2026-01-26T00:00:00,NIGHT,2776,65217,63999,1218,9888,6959.842484,0.517253086,Group 3,32,123.7083333,2969,88215,GT
2026-01-25T00:00:00,NIGHT,2905,68459,67230,1229,10444,6997.902591,0.514439856,Group 3,31,152.375,3657,85543,GT
2026-01-25T00:00:00,NIGHT,2905,68459,67230,1229,10444,6997.902591,0.514439856,Group 3,32,152.375,3657,88191,GT
2026-01-24T00:00:00,NIGHT,2908,69371,68191,1180,10912,7209.671423,0.499329274,Group 3,31,167.375,4017,85519,GT
2026-01-24T00:00:00,NIGHT,2908,69371,68191,1180,10912,7209.671423,0.499329274,Group 3,32,167.5416667,4021,88167,GT
2026-03-03T00:00:00,NIGHT,2080,55187,53948,1239,8714,7290.843631,0.493770019,Group 4,41,119.5833333,2870,87562,GT
2026-03-03T00:00:00,NIGHT,2080,55187,53948,1239,8714,7290.843631,0.493770019,Group 4,42,119.625,2871,85053,GT
2026-03-02T00:00:00,NIGHT,2313,54908,53649,1259,8664,7351.585439,0.489690289,Group 4,42,119.75,2874,85053,GT
2026-03-02T00:00:00,NIGHT,2313,54908,53649,1259,8664,7351.585439,0.489690289,Group 4,41,119.75,2874,87562,GT
2026-03-01T00:00:00,NIGHT,2275,55159,53884,1275,8628,7371.044317,0.488397552,Group 4,41,120.9583333,2903,87538,GT
2026-03-01T00:00:00,NIGHT,2275,55159,53884,1275,8628,7371.044317,0.488397552,Group 4,42,120.9583333,2903,85029,GT
2026-02-28T00:00:00,NIGHT,2333,62381,61077,1304,9568,7198.393791,0.500111567,Group 4,42,132.7083333,3185,85005,GT
2026-02-28T00:00:00,NIGHT,2333,62381,61077,1304,9568,7198.393791,0.500111567,Group 4,41,132.625,3183,87514,GT
2026-02-27T00:00:00,NIGHT,3406,66401,65056,1345,10074,7147.983039,0.503638576,Group 4,41,160.8333333,3860,87490,GT
2026-02-27T00:00:00,NIGHT,3406,66401,65056,1345,10074,7147.983039,0.503638576,Group 4,42,160.625,3855,84981,GT
2026-02-26T00:00:00,NIGHT,2811,65113,63726,1387,9856,7141.956624,0.504063549,Group 4,42,159.0416667,3817,84957,GT
2026-02-26T00:00:00,NIGHT,2811,65113,63726,1387,9856,7141.956624,0.504063549,Group 4,41,160.875,3861,87466,GT
2026-02-25T00:00:00,NIGHT,3063,66326,64939,1387,9988,7095.019073,0.507398213,Group 4,42,174.4583333,4187,84933,GT
2026-02-25T00:00:00,NIGHT,3063,66326,64939,1387,9988,7095.019073,0.507398213,Group 4,41,175.125,4203,87442,GT
2026-02-24T00:00:00,NIGHT,3091,67958,66580,1378,10428,7218.797879,0.498697991,Group 4,41,176.25,4230,87418,GT
2026-02-24T00:00:00,NIGHT,3091,67958,66580,1378,10428,7218.797879,0.498697991,Group 4,42,175.1666667,4204,84909,GT
2026-02-23T00:00:00,NIGHT,79953.3463,72763,71373,1390,11034,7102.802219,0.506842214,Group 4,41,173.75,4170,87394,GT
2026-02-23T00:00:00,NIGHT,79953.3463,72763,71373,1390,11034,7102.802219,0.506842214,Group 4,42,167.4583333,4019,84885,GT
2026-02-22T00:00:00,NIGHT,3403,67247,65949,1298,10298,7138.878594,0.504280883,Group 4,41,172.625,4143,87346,GT
2026-02-22T00:00:00,NIGHT,3403,67247,65949,1298,10298,7138.878594,0.504280883,Group 4,42,144.9166667,3478,84837,GT
2026-02-21T00:00:00,NIGHT,2766,65673,64367,1306,10128,7184.496403,0.501078962,Group 4,41,174.5833333,4190,87346,GT
2026-02-21T00:00:00,NIGHT,2766,65673,64367,1306,10128,7184.496403,0.501078962,Group 4,42,158.9166667,3814,84837,GT
2026-02-20T00:00:00,NIGHT,3010,67647,66296,1351,10384,7145.030288,0.503846709,Group 4,42,152.5833333,3662,84813,GT
2026-02-20T00:00:00,NIGHT,3010,67647,66296,1351,10384,7145.030288,0.503846709,Group 4,41,172.5833333,4142,87322,GT
2026-02-19T00:00:00,NIGHT,3087,64023,62648,1375,10358,7543.178664,0.477252384,Group 4,42,182.2916667,4375,84789,GT
2026-02-19T00:00:00,NIGHT,3087,64023,62648,1375,10358,7543.178664,0.477252384,Group 4,41,185.1666667,4444,87298,GT
2026-02-18T00:00:00,NIGHT,2882,66827,65456,1371,10810,7526.616402,0.478302574,Group 4,41,177.9166667,4270,87274,GT
2026-02-18T00:00:00,NIGHT,2882,66827,65456,1371,10810,7526.616402,0.478302574,Group 4,42,160.875,3861,84765,GT
2026-02-17T00:00:00,NIGHT,2752,67225,65900,1325,10880,7485.307657,0.480942156,Group 4,41,182.1666667,4372,87250,GT
2026-02-17T00:00:00,NIGHT,2752,67225,65900,1325,10880,7485.307657,0.480942156,Group 4,42,170.8333333,4100,84741,GT
2026-02-16T00:00:00,NIGHT,3238,70681,69312,1369,11312,7400.106362,0.486479494,Group 4,41,188.8333333,4532,87226,GT
2026-02-16T00:00:00,NIGHT,3238,70681,69312,1369,11312,7400.106362,0.486479494,Group 4,42,183.6666667,4408,84717,GT
2026-02-15T00:00:00,NIGHT,3295,73260,71814,1446,11710,7390.402827,0.487118238,Group 4,41,211.25,5070,87202,GT
2026-02-15T00:00:00,NIGHT,3295,73260,71814,1446,11710,7390.402827,0.487118238,Group 4,42,210.875,5061,84693,GT
2026-02-14T00:00:00,NIGHT,3209,69029,67646,1383,11120,7451.416542,0.483129614,Group 4,41,201.125,4827,87178,GT
2026-02-14T00:00:00,NIGHT,3209,69029,67646,1383,11120,7451.416542,0.483129614,Group 4,42,200.625,4815,84669,GT
2026-02-13T00:00:00,NIGHT,2518,64022,62684,1338,10432,7531.796159,0.477973637,Group 4,42,167,4008,84645,GT
2026-02-13T00:00:00,NIGHT,2518,64022,62684,1338,10432,7531.796159,0.477973637,Group 4,41,167,4008,87154,GT
2026-02-12T00:00:00,NIGHT,3143,65389,63998,1391,10432,7408.663021,0.485917633,Group 4,42,168.5833333,4046,84621,GT
2026-02-12T00:00:00,NIGHT,3143,65389,63998,1391,10432,7408.663021,0.485917633,Group 4,41,185.0833333,4442,87130,GT
2026-02-10T00:00:00,NIGHT,2813,71146,69838,1308,10874,7087.098095,0.507965313,Group 4,41,178,4272,87082,GT
2026-02-10T00:00:00,NIGHT,2813,71146,69838,1308,10874,7087.098095,0.507965313,Group 4,42,162,3888,84573,GT
2026-02-09T00:00:00,NIGHT,79953.3463,67278,65977,1301,10332,7136.702459,0.504434649,Group 4,42,179,4296,84549,GT
2026-02-09T00:00:00,NIGHT,79953.3463,67278,65977,1301,10332,7136.702459,0.504434649,Group 4,41,183.2083333,4397,87058,GT
2026-02-08T00:00:00,NIGHT,3039,65601,64319,1282,10136,7168.896611,0.502169329,Group 4,41,172.6666667,4144,87034,GT
2026-02-08T00:00:00,NIGHT,3039,65601,64319,1282,10136,7168.896611,0.502169329,Group 4,42,151.5,3636,84525,GT
2026-02-07T00:00:00,NIGHT,2458,68529,67294,1235,10478,7078.917119,0.508552359,Group 4,42,156.75,3762,84501,GT
2026-02-07T00:00:00,NIGHT,2458,68529,67294,1235,10478,7078.917119,0.508552359,Group 4,41,177.1666667,4252,87010,GT
2026-02-06T00:00:00,NIGHT,2972,66989,65776,1213,10304,7133.142009,0.504686433,Group 4,42,147.0833333,3530,84477,GT
2026-02-06T00:00:00,NIGHT,2972,66989,65776,1213,10304,7133.142009,0.504686433,Group 4,41,173.0833333,4154,86986,GT
2026-02-05T00:00:00,NIGHT,2614,64788,63495,1293,9916,7124.371532,0.505307729,Group 4,41,176.8333333,4244,86962,GT
2026-02-05T00:00:00,NIGHT,2614,64788,63495,1293,9916,7124.371532,0.505307729,Group 4,42,149.0416667,3577,84453,GT
2026-02-04T00:00:00,NIGHT,2900,63044,61753,1291,9764,7213.055586,0.499095003,Group 4,41,176.5,4236,86938,GT
2026-02-04T00:00:00,NIGHT,2900,63044,61753,1291,9764,7213.055586,0.499095003,Group 4,42,157.2916667,3775,84429,GT
2026-02-03T00:00:00,NIGHT,2655,65787,64471,1316,9976,7042.943661,0.511149907,Group 4,41,166.2916667,3991,86914,GT
2026-02-03T00:00:00,NIGHT,2655,65787,64471,1316,9976,7042.943661,0.511149907,Group 4,42,139.0833333,3338,84405,GT
2026-02-02T00:00:00,NIGHT,3189,72300,70994,1306,10712,7073.203279,0.508963175,Group 4,42,172.3333333,4136,84357,GT
2026-02-02T00:00:00,NIGHT,3189,72300,70994,1306,10712,7073.203279,0.508963175,Group 4,41,182.5416667,4381,86866,GT
2026-01-31T00:00:00,NIGHT,2975,65721,64498,1223,9972,6964.660758,0.516895241,Group 4,41,180.5416667,4333,86842,GT
2026-01-31T00:00:00,NIGHT,2975,65721,64498,1223,9972,6964.660758,0.516895241,Group 4,42,157.7916667,3787,84333,GT
2026-01-30T00:00:00,NIGHT,2907,61932,60709,1223,9504,7052.084207,0.510487381,Group 4,42,142.9166667,3430,84309,GT
2026-01-30T00:00:00,NIGHT,2907,61932,60709,1223,9504,7052.084207,0.510487381,Group 4,41,176.125,4227,86818,GT
2026-01-29T00:00:00,NIGHT,2347,62292,61090,1202,9628,7099.538154,0.507075238,Group 4,41,170.6666667,4096,86794,GT
2026-01-29T00:00:00,NIGHT,2347,62292,61090,1202,9628,7099.538154,0.507075238,Group 4,42,142.75,3426,84285,GT
2026-01-28T00:00:00,NIGHT,2724,66448,65230,1218,10174,7026.002502,0.512382397,Group 4,42,160.2916667,3847,84261,GT
2026-01-28T00:00:00,NIGHT,2724,66448,65230,1218,10174,7026.002502,0.512382397,Group 4,41,184.0416667,4417,86770,GT
2026-01-27T00:00:00,NIGHT,2679,65247,64029,1218,10194,7171.864095,0.501961548,Group 4,41,177,4243,86746,GT
2026-01-27T00:00:00,NIGHT,2679,65247,64029,1218,10194,7171.864095,0.501961548,Group 4,42,150,3605,84237,GT
2026-01-26T00:00:00,NIGHT,2776,65217,63999,1218,9888,6959.842484,0.517253086,Group 4,41,176.1666667,4228,86722,GT
2026-01-26T00:00:00,NIGHT,2776,65217,63999,1218,9888,6959.842484,0.517253086,Group 4,42,150.8333333,3620,84213,GT
2026-01-25T00:00:00,NIGHT,2905,68459,67230,1229,10444,6997.902591,0.514439856,Group 4,41,185.8333333,4460,86698,GT
2026-01-25T00:00:00,NIGHT,2905,68459,67230,1229,10444,6997.902591,0.514439856,Group 4,42,174.8333333,4196,84189,GT
2026-01-24T00:00:00,NIGHT,2908,69371,68191,1180,10912,7209.671423,0.499329274,Group 4,41,186.4166667,4474,86674,GT
2026-01-24T00:00:00,NIGHT,2908,69371,68191,1180,10912,7209.671423,0.499329274,Group 4,42,186.4583333,4475,84165,GT
2026-03-03T00:00:00,NIGHT,2080,55187,53948,1239,8714,7290.843631,0.493770019,Group 5,51,0.625,15,88049,GT
2026-03-03T00:00:00,NIGHT,2080,55187,53948,1239,8714,7290.843631,0.493770019,Group 5,52,119.625,2871,88730,GT
2026-03-02T00:00:00,NIGHT,2313,54908,53649,1259,8664,7351.585439,0.489690289,Group 5,52,119.75,2874,88730,GT
2026-03-02T00:00:00,NIGHT,2313,54908,53649,1259,8664,7351.585439,0.489690289,Group 5,51,132.4583333,3179,88049,GT
2026-03-01T00:00:00,NIGHT,2275,55159,53884,1275,8628,7371.044317,0.488397552,Group 5,51,136.875,3285,88025,GT
2026-03-01T00:00:00,NIGHT,2275,55159,53884,1275,8628,7371.044317,0.488397552,Group 5,52,122.875,2949,88706,GT
2026-02-28T00:00:00,NIGHT,2333,62381,61077,1304,9568,7198.393791,0.500111567,Group 5,52,150.2916667,3607,88682,GT
2026-02-28T00:00:00,NIGHT,2333,62381,61077,1304,9568,7198.393791,0.500111567,Group 5,51,165.7916667,3979,88001,GT
2026-02-27T00:00:00,NIGHT,3406,66401,65056,1345,10074,7147.983039,0.503638576,Group 5,51,149.6666667,3592,87977,GT
2026-02-27T00:00:00,NIGHT,3406,66401,65056,1345,10074,7147.983039,0.503638576,Group 5,52,138.0833333,3314,88658,GT
2026-02-26T00:00:00,NIGHT,2811,65113,63726,1387,9856,7141.956624,0.504063549,Group 5,52,17.125,411,88634,GT
2026-02-26T00:00:00,NIGHT,2811,65113,63726,1387,9856,7141.956624,0.504063549,Group 5,51,161.0416667,3865,87953,GT
2026-02-25T00:00:00,NIGHT,3063,66326,64939,1387,9988,7095.019073,0.507398213,Group 5,52,0.125,3,88628,GT
2026-02-25T00:00:00,NIGHT,3063,66326,64939,1387,9988,7095.019073,0.507398213,Group 5,51,143.9166667,3454,87929,GT
2026-02-24T00:00:00,NIGHT,3091,67958,66580,1378,10428,7218.797879,0.498697991,Group 5,51,30.29166667,727,87905,GT
2026-02-24T00:00:00,NIGHT,3091,67958,66580,1378,10428,7218.797879,0.498697991,Group 5,52,94.83333333,2276,88628,GT
2026-02-23T00:00:00,NIGHT,79953.3463,72763,71373,1390,11034,7102.802219,0.506842214,Group 5,51,162.1666667,3892,87898,GT
2026-02-23T00:00:00,NIGHT,79953.3463,72763,71373,1390,11034,7102.802219,0.506842214,Group 5,52,169,4056,88604,GT
2026-02-22T00:00:00,NIGHT,3403,67247,65949,1298,10298,7138.878594,0.504280883,Group 5,51,159,3816,87851,GT
2026-02-22T00:00:00,NIGHT,3403,67247,65949,1298,10298,7138.878594,0.504280883,Group 5,52,138.5416667,3325,88556,GT
2026-02-21T00:00:00,NIGHT,2766,65673,64367,1306,10128,7184.496403,0.501078962,Group 5,52,143.0833333,3434,88556,GT
2026-02-21T00:00:00,NIGHT,2766,65673,64367,1306,10128,7184.496403,0.501078962,Group 5,51,162,3888,87851,GT
2026-02-20T00:00:00,NIGHT,3010,67647,66296,1351,10384,7145.030288,0.503846709,Group 5,52,164.1666667,3940,88532,GT
2026-02-20T00:00:00,NIGHT,3010,67647,66296,1351,10384,7145.030288,0.503846709,Group 5,51,168.5,4044,87827,GT
2026-02-19T00:00:00,NIGHT,3087,64023,62648,1375,10358,7543.178664,0.477252384,Group 5,52,152.9166667,3670,88508,GT
2026-02-19T00:00:00,NIGHT,3087,64023,62648,1375,10358,7543.178664,0.477252384,Group 5,51,163.7083333,3929,87803,GT
2026-02-18T00:00:00,NIGHT,2882,66827,65456,1371,10810,7526.616402,0.478302574,Group 5,51,173.375,4161,87779,GT
2026-02-18T00:00:00,NIGHT,2882,66827,65456,1371,10810,7526.616402,0.478302574,Group 5,52,168,4032,88484,GT
2026-02-17T00:00:00,NIGHT,2752,67225,65900,1325,10880,7485.307657,0.480942156,Group 5,52,164.3333333,3944,88460,GT
2026-02-17T00:00:00,NIGHT,2752,67225,65900,1325,10880,7485.307657,0.480942156,Group 5,51,159.5,3828,87755,GT
2026-02-16T00:00:00,NIGHT,3238,70681,69312,1369,11312,7400.106362,0.486479494,Group 5,51,177.2083333,4253,87731,GT
2026-02-16T00:00:00,NIGHT,3238,70681,69312,1369,11312,7400.106362,0.486479494,Group 5,52,186.3333333,4472,88436,GT
2026-02-15T00:00:00,NIGHT,3295,73260,71814,1446,11710,7390.402827,0.487118238,Group 5,51,177.4583333,4259,87707,GT
2026-02-15T00:00:00,NIGHT,3295,73260,71814,1446,11710,7390.402827,0.487118238,Group 5,52,200.625,4815,88412,GT
2026-02-14T00:00:00,NIGHT,3209,69029,67646,1383,11120,7451.416542,0.483129614,Group 5,51,156.5833333,3758,87683,GT
2026-02-14T00:00:00,NIGHT,3209,69029,67646,1383,11120,7451.416542,0.483129614,Group 5,52,167.875,4029,88388,GT
2026-02-13T00:00:00,NIGHT,2518,64022,62684,1338,10432,7531.796159,0.477973637,Group 5,52,160.25,3846,88364,GT
2026-02-13T00:00:00,NIGHT,2518,64022,62684,1338,10432,7531.796159,0.477973637,Group 5,51,160.0833333,3842,87659,GT
2026-02-12T00:00:00,NIGHT,3143,65389,63998,1391,10432,7408.663021,0.485917633,Group 5,52,167.5,4020,88340,GT
2026-02-12T00:00:00,NIGHT,3143,65389,63998,1391,10432,7408.663021,0.485917633,Group 5,51,167.375,4017,87635,GT
2026-02-10T00:00:00,NIGHT,2813,71146,69838,1308,10874,7087.098095,0.507965313,Group 5,51,156.5,3756,87587,GT
2026-02-10T00:00:00,NIGHT,2813,71146,69838,1308,10874,7087.098095,0.507965313,Group 5,52,156.5,3756,88292,GT
2026-02-09T00:00:00,NIGHT,79953.3463,67278,65977,1301,10332,7136.702459,0.504434649,Group 5,52,154.625,3711,88268,GT
2026-02-09T00:00:00,NIGHT,79953.3463,67278,65977,1301,10332,7136.702459,0.504434649,Group 5,51,154.5833333,3710,87563,GT
2026-02-08T00:00:00,NIGHT,3039,65601,64319,1282,10136,7168.896611,0.502169329,Group 5,51,150.875,3621,87539,GT
2026-02-08T00:00:00,NIGHT,3039,65601,64319,1282,10136,7168.896611,0.502169329,Group 5,52,150.9166667,3622,88244,GT
2026-02-07T00:00:00,NIGHT,2458,68529,67294,1235,10478,7078.917119,0.508552359,Group 5,52,138.375,3321,88220,GT
2026-02-07T00:00:00,NIGHT,2458,68529,67294,1235,10478,7078.917119,0.508552359,Group 5,51,138.3333333,3320,87515,GT
2026-02-06T00:00:00,NIGHT,2972,66989,65776,1213,10304,7133.142009,0.504686433,Group 5,52,139.625,3351,88196,GT
2026-02-06T00:00:00,NIGHT,2972,66989,65776,1213,10304,7133.142009,0.504686433,Group 5,51,139.5833333,3350,87491,GT
2026-02-05T00:00:00,NIGHT,2614,64788,63495,1293,9916,7124.371532,0.505307729,Group 5,51,132.4583333,3179,87467,GT
2026-02-05T00:00:00,NIGHT,2614,64788,63495,1293,9916,7124.371532,0.505307729,Group 5,52,132.375,3177,88172,GT
2026-02-04T00:00:00,NIGHT,2900,63044,61753,1291,9764,7213.055586,0.499095003,Group 5,51,136.6666667,3280,87443,GT
2026-02-04T00:00:00,NIGHT,2900,63044,61753,1291,9764,7213.055586,0.499095003,Group 5,52,102.7916667,2467,88148,GT
2026-02-03T00:00:00,NIGHT,2655,65787,64471,1316,9976,7042.943661,0.511149907,Group 5,51,155.75,3738,87419,GT
2026-02-03T00:00:00,NIGHT,2655,65787,64471,1316,9976,7042.943661,0.511149907,Group 5,52,155.875,3741,88126,GT
2026-02-02T00:00:00,NIGHT,3189,72300,70994,1306,10712,7073.203279,0.508963175,Group 5,52,162.0416667,3889,88078,GT
2026-02-02T00:00:00,NIGHT,3189,72300,70994,1306,10712,7073.203279,0.508963175,Group 5,51,161.8333333,3884,87371,GT
2026-01-31T00:00:00,NIGHT,2975,65721,64498,1223,9972,6964.660758,0.516895241,Group 5,51,152.3333333,3656,87347,GT
2026-01-31T00:00:00,NIGHT,2975,65721,64498,1223,9972,6964.660758,0.516895241,Group 5,52,152.3333333,3656,88054,GT
2026-01-30T00:00:00,NIGHT,2907,61932,60709,1223,9504,7052.084207,0.510487381,Group 5,52,136.0416667,3265,88030,GT
2026-01-30T00:00:00,NIGHT,2907,61932,60709,1223,9504,7052.084207,0.510487381,Group 5,51,136,3264,87323,GT
2026-01-29T00:00:00,NIGHT,2347,62292,61090,1202,9628,7099.538154,0.507075238,Group 5,51,138.5,3324,87299,GT
2026-01-29T00:00:00,NIGHT,2347,62292,61090,1202,9628,7099.538154,0.507075238,Group 5,52,138.5,3324,88006,GT
2026-01-28T00:00:00,NIGHT,2724,66448,65230,1218,10174,7026.002502,0.512382397,Group 5,51,159.25,3822,87275,GT
2026-01-28T00:00:00,NIGHT,2724,66448,65230,1218,10174,7026.002502,0.512382397,Group 5,52,159,3816,87982,GT
2026-01-27T00:00:00,NIGHT,2679,65247,64029,1218,10194,7171.864095,0.501961548,Group 5,51,163,3910,87251,GT
2026-01-27T00:00:00,NIGHT,2679,65247,64029,1218,10194,7171.864095,0.501961548,Group 5,52,161,3866,87958,GT
2026-01-26T00:00:00,NIGHT,2776,65217,63999,1218,9888,6959.842484,0.517253086,Group 5,51,144.3333333,3464,87227,GT
2026-01-26T00:00:00,NIGHT,2776,65217,63999,1218,9888,6959.842484,0.517253086,Group 5,52,143.7083333,3449,87934,GT
2026-01-25T00:00:00,NIGHT,2905,68459,67230,1229,10444,6997.902591,0.514439856,Group 5,51,147.7916667,3547,87203,GT
2026-01-25T00:00:00,NIGHT,2905,68459,67230,1229,10444,6997.902591,0.514439856,Group 5,52,145.6666667,3496,87910,GT
2026-01-24T00:00:00,NIGHT,2908,69371,68191,1180,10912,7209.671423,0.499329274,Group 5,51,161.6666667,3880,87179,GT
2026-01-24T00:00:00,NIGHT,2908,69371,68191,1180,10912,7209.671423,0.499329274,Group 5,52,158.125,3795,87886,GT
2026-03-03T00:00:00,NIGHT,2080,55187,53948,1239,8714,7290.843631,0.493770019,Group 6,62,193.5416667,4645,85661,GT
2026-03-03T00:00:00,NIGHT,2080,55187,53948,1239,8714,7290.843631,0.493770019,Group 6,61,194.2083333,4661,82800,GT
2026-03-02T00:00:00,NIGHT,2313,54908,53649,1259,8664,7351.585439,0.489690289,Group 6,61,120.125,2883,82800,GT
2026-03-02T00:00:00,NIGHT,2313,54908,53649,1259,8664,7351.585439,0.489690289,Group 6,62,120.25,2886,85661,GT
2026-03-01T00:00:00,NIGHT,2275,55159,53884,1275,8628,7371.044317,0.488397552,Group 6,62,119.9583333,2879,85637,GT
2026-03-01T00:00:00,NIGHT,2275,55159,53884,1275,8628,7371.044317,0.488397552,Group 6,61,120.625,2895,82776,GT
2026-02-28T00:00:00,NIGHT,2333,62381,61077,1304,9568,7198.393791,0.500111567,Group 6,62,139.5,3348,85613,GT
2026-02-28T00:00:00,NIGHT,2333,62381,61077,1304,9568,7198.393791,0.500111567,Group 6,61,140.7083333,3377,82752,GT
2026-02-27T00:00:00,NIGHT,3406,66401,65056,1345,10074,7147.983039,0.503638576,Group 6,61,145.7916667,3499,82728,GT
2026-02-27T00:00:00,NIGHT,3406,66401,65056,1345,10074,7147.983039,0.503638576,Group 6,62,145.875,3501,85589,GT
2026-02-26T00:00:00,NIGHT,2811,65113,63726,1387,9856,7141.956624,0.504063549,Group 6,62,174.75,4194,85565,GT
2026-02-26T00:00:00,NIGHT,2811,65113,63726,1387,9856,7141.956624,0.504063549,Group 6,61,175.0416667,4201,82704,GT
2026-02-25T00:00:00,NIGHT,3063,66326,64939,1387,9988,7095.019073,0.507398213,Group 6,62,167.6666667,4024,85541,GT
2026-02-25T00:00:00,NIGHT,3063,66326,64939,1387,9988,7095.019073,0.507398213,Group 6,61,167.5833333,4022,82680,GT
2026-02-24T00:00:00,NIGHT,3091,67958,66580,1378,10428,7218.797879,0.498697991,Group 6,62,166.1666667,3988,85517,GT
2026-02-24T00:00:00,NIGHT,3091,67958,66580,1378,10428,7218.797879,0.498697991,Group 6,61,166.625,3999,82656,GT
2026-02-23T00:00:00,NIGHT,79953.3463,72763,71373,1390,11034,7102.802219,0.506842214,Group 6,61,164.8333333,3956,82632,GT
2026-02-23T00:00:00,NIGHT,79953.3463,72763,71373,1390,11034,7102.802219,0.506842214,Group 6,62,163.3333333,3920,85493,GT
2026-02-22T00:00:00,NIGHT,3403,67247,65949,1298,10298,7138.878594,0.504280883,Group 6,62,142.7083333,3425,85445,GT
2026-02-22T00:00:00,NIGHT,3403,67247,65949,1298,10298,7138.878594,0.504280883,Group 6,61,142.6666667,3424,82584,GT
2026-02-21T00:00:00,NIGHT,2766,65673,64367,1306,10128,7184.496403,0.501078962,Group 6,61,140.9166667,3382,82584,GT
2026-02-21T00:00:00,NIGHT,2766,65673,64367,1306,10128,7184.496403,0.501078962,Group 6,62,140.5416667,3373,85445,GT
2026-02-20T00:00:00,NIGHT,3010,67647,66296,1351,10384,7145.030288,0.503846709,Group 6,61,139.5,3348,82560,GT
2026-02-20T00:00:00,NIGHT,3010,67647,66296,1351,10384,7145.030288,0.503846709,Group 6,62,139.625,3351,85421,GT
2026-02-19T00:00:00,NIGHT,3087,64023,62648,1375,10358,7543.178664,0.477252384,Group 6,61,120.9583333,2903,82536,GT
2026-02-19T00:00:00,NIGHT,3087,64023,62648,1375,10358,7543.178664,0.477252384,Group 6,62,120.2083333,2885,85397,GT
2026-02-18T00:00:00,NIGHT,2882,66827,65456,1371,10810,7526.616402,0.478302574,Group 6,61,123.0833333,2954,82512,GT
2026-02-18T00:00:00,NIGHT,2882,66827,65456,1371,10810,7526.616402,0.478302574,Group 6,62,123.0833333,2954,85373.5,GT
2026-02-17T00:00:00,NIGHT,2752,67225,65900,1325,10880,7485.307657,0.480942156,Group 6,61,127.9166667,3070,82488,GT
2026-02-17T00:00:00,NIGHT,2752,67225,65900,1325,10880,7485.307657,0.480942156,Group 6,62,127.9583333,3071,85350,GT
2026-02-16T00:00:00,NIGHT,3238,70681,69312,1369,11312,7400.106362,0.486479494,Group 6,62,125.0833333,3002,85326,GT
2026-02-16T00:00:00,NIGHT,3238,70681,69312,1369,11312,7400.106362,0.486479494,Group 6,61,125.0416667,3001,82464,GT
2026-02-15T00:00:00,NIGHT,3295,73260,71814,1446,11710,7390.402827,0.487118238,Group 6,62,129.1666667,3100,85302,GT
2026-02-15T00:00:00,NIGHT,3295,73260,71814,1446,11710,7390.402827,0.487118238,Group 6,61,129.125,3099,82440,GT
2026-02-14T00:00:00,NIGHT,3209,69029,67646,1383,11120,7451.416542,0.483129614,Group 6,62,123.625,2967,85278,GT
2026-02-14T00:00:00,NIGHT,3209,69029,67646,1383,11120,7451.416542,0.483129614,Group 6,61,123.625,2967,82416,GT
